epoch_no,threshold_pct,applicable_governance_actions,nakamoto_coefficient,total_dreps,total_active_stake_ada,threshold_stake_ada,cumulative_stake_at_nakamoto_ada,cumulative_pct_at_nakamoto
556,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,24,819,5269771612.94,3530746980.67,3564636803.77,67.64
556,75,Update Constitution; Governance Parameter Changes,33,819,5269771612.94,3952328709.71,3972506605.94,75.38
557,51,Info Action,12,816,5309614822.47,2707903559.46,2783995314.99,52.43
557,60,Hard Fork Initiation; New Committee (No Confidence State),18,816,5309614822.47,3185768893.48,3247734019.28,61.17
557,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,24,816,5309614822.47,3557441931.05,3599740169.44,67.80
557,75,Update Constitution; Governance Parameter Changes,33,816,5309614822.47,3982211116.85,4009457912.31,75.51
558,51,Info Action,12,819,5376202509.26,2741863279.72,2827970538.39,52.60
558,60,Hard Fork Initiation; New Committee (No Confidence State),17,819,5376202509.26,3225721505.55,3229943836.89,60.08
558,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,24,819,5376202509.26,3602055681.20,3647267889.78,67.84
558,75,Update Constitution; Governance Parameter Changes,33,819,5376202509.26,4032151881.94,4058962185.16,75.50
559,51,Info Action,12,818,5314065368.90,2710173338.14,2752473820.32,51.80
559,60,Hard Fork Initiation; New Committee (No Confidence State),18,818,5314065368.90,3188439221.34,3224684404.78,60.68
559,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,24,818,5314065368.90,3560423797.16,3577540575.88,67.32
559,75,Update Constitution; Governance Parameter Changes,33,818,5314065368.90,3985549026.67,3990254842.63,75.09
560,51,Info Action,13,824,5506265542.20,2808195426.52,2886926078.87,52.43
560,60,Hard Fork Initiation; New Committee (No Confidence State),19,824,5506265542.20,3303759325.32,3334894399.96,60.57
560,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,26,824,5506265542.20,3689197913.27,3735798235.88,67.85
560,75,Update Constitution; Governance Parameter Changes,35,824,5506265542.20,4129699156.65,4135707958.15,75.11
561,51,Info Action,13,823,5494555826.52,2802223471.53,2872198306.00,52.27
561,60,Hard Fork Initiation; New Committee (No Confidence State),19,823,5494555826.52,3296733495.91,3323855014.78,60.49
561,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,26,823,5494555826.52,3681352403.77,3726157319.93,67.82
561,75,Update Constitution; Governance Parameter Changes,35,823,5494555826.52,4120916869.89,4128772733.35,75.14
562,51,Info Action,13,830,5538301679.70,2824533856.65,2879936926.78,52.00
562,60,Hard Fork Initiation; New Committee (No Confidence State),19,830,5538301679.70,3322981007.82,3332934319.60,60.18
562,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,26,830,5538301679.70,3710662125.40,3743715584.56,67.60
562,75,Update Constitution; Governance Parameter Changes,36,830,5538301679.70,4153726259.77,4192372449.90,75.70
563,51,Info Action,13,827,5543320689.15,2827093551.47,2880176280.51,51.96
563,60,Hard Fork Initiation; New Committee (No Confidence State),19,827,5543320689.15,3325992413.49,3331750017.25,60.10
563,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,26,827,5543320689.15,3714024861.73,3743853143.09,67.54
563,75,Update Constitution; Governance Parameter Changes,36,827,5543320689.15,4157490516.86,4191935487.49,75.62
564,51,Info Action,13,823,5645827225.11,2879371884.81,2958903242.52,52.41
564,60,Hard Fork Initiation; New Committee (No Confidence State),19,823,5645827225.11,3387496335.07,3412126947.12,60.44
564,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,26,823,5645827225.11,3782704240.83,3825248791.86,67.75
564,75,Update Constitution; Governance Parameter Changes,35,823,5645827225.11,4234370418.84,4238293793.20,75.07
565,51,Info Action,14,830,5364379105.14,2735833343.62,2764513330.23,51.53
565,60,Hard Fork Initiation; New Committee (No Confidence State),21,830,5364379105.14,3218627463.08,3259361373.00,60.76
565,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,27,830,5364379105.14,3594134000.44,3598229369.77,67.08
565,75,Update Constitution; Governance Parameter Changes,37,830,5364379105.14,4023284328.85,4037536201.53,75.27
566,51,Info Action,14,833,5422844457.92,2765650673.54,2815955010.76,51.93
566,60,Hard Fork Initiation; New Committee (No Confidence State),21,833,5422844457.92,3253706674.75,3312072403.16,61.08
566,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,27,833,5422844457.92,3633305786.81,3648415710.06,67.28
566,75,Update Constitution; Governance Parameter Changes,37,833,5422844457.92,4067133343.44,4087178172.90,75.37
567,51,Info Action,14,834,5410386368.03,2759297047.69,2811279681.23,51.96
567,60,Hard Fork Initiation; New Committee (No Confidence State),20,834,5410386368.03,3246231820.82,3247557713.90,60.02
567,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,27,834,5410386368.03,3624958866.58,3653810244.53,67.53
567,75,Update Constitution; Governance Parameter Changes,37,834,5410386368.03,4057789776.02,4084457216.97,75.49
568,51,Info Action,14,834,5422446957.47,2765447948.31,2822053292.99,52.04
568,60,Hard Fork Initiation; New Committee (No Confidence State),20,834,5422446957.47,3253468174.48,3263272717.65,60.18
568,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,27,834,5422446957.47,3633039461.51,3674191466.06,67.76
568,75,Update Constitution; Governance Parameter Changes,36,834,5422446957.47,4066835218.10,4069090301.18,75.04
569,51,Info Action,14,832,5438513015.75,2773641638.03,2848348620.10,52.37
569,60,Hard Fork Initiation; New Committee (No Confidence State),20,832,5438513015.75,3263107809.45,3288556063.11,60.47
569,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,26,832,5438513015.75,3643803720.55,3645801383.90,67.04
569,75,Update Constitution; Governance Parameter Changes,36,832,5438513015.75,4078884761.81,4096072335.27,75.32
570,51,Info Action,14,836,5486679221.17,2798206402.79,2878005790.09,52.45
570,60,Hard Fork Initiation; New Committee (No Confidence State),20,836,5486679221.17,3292007532.70,3321188946.13,60.53
570,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,26,836,5486679221.17,3676075078.18,3684714808.68,67.16
570,75,Update Constitution; Governance Parameter Changes,36,836,5486679221.17,4115009415.87,4142743670.42,75.51
571,51,Info Action,13,834,5490260046.66,2800032623.80,2806280861.56,51.11
571,60,Hard Fork Initiation; New Committee (No Confidence State),20,834,5490260046.66,3294156028.00,3337911909.46,60.80
571,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,26,834,5490260046.66,3678474231.26,3702574716.75,67.44
571,75,Update Constitution; Governance Parameter Changes,35,834,5490260046.66,4117695035.00,4122065331.64,75.08
572,51,Info Action,13,839,5437572603.75,2773162027.91,2828673927.90,52.02
572,60,Hard Fork Initiation; New Committee (No Confidence State),19,839,5437572603.75,3262543562.25,3283138790.51,60.38
572,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,26,839,5437572603.75,3643173644.51,3692069406.00,67.90
572,75,Update Constitution; Governance Parameter Changes,35,839,5437572603.75,4078179452.81,4095791643.34,75.32
573,51,Info Action,13,839,5476760108.36,2793147655.26,2851146217.13,52.06
573,60,Hard Fork Initiation; New Committee (No Confidence State),19,839,5476760108.36,3286056065.01,3308582197.87,60.41
573,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,26,839,5476760108.36,3669429272.60,3720712034.69,67.94
573,75,Update Constitution; Governance Parameter Changes,35,839,5476760108.36,4107570081.27,4128370496.09,75.38
574,51,Info Action,13,842,5497555043.42,2803753072.14,2889186526.52,52.55
574,60,Hard Fork Initiation; New Committee (No Confidence State),19,842,5497555043.42,3298533026.05,3346994792.04,60.88
574,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,25,842,5497555043.42,3683361879.09,3703722142.47,67.37
574,75,Update Constitution; Governance Parameter Changes,34,842,5497555043.42,4123166282.56,4126255597.66,75.06
575,51,Info Action,13,846,5562081216.89,2836661420.62,2930309202.30,52.68
575,60,Hard Fork Initiation; New Committee (No Confidence State),19,846,5562081216.89,3337248730.14,3393679187.01,61.01
575,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,25,846,5562081216.89,3726594415.32,3751921648.23,67.46
575,75,Update Constitution; Governance Parameter Changes,34,846,5562081216.89,4171560912.67,4176252959.27,75.08
576,51,Info Action,12,845,5642072566.13,2877457008.73,2897577604.19,51.36
576,60,Hard Fork Initiation; New Committee (No Confidence State),18,845,5642072566.13,3385243539.68,3394004457.73,60.16
576,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,25,845,5642072566.13,3780188619.31,3824064127.68,67.78
576,75,Update Constitution; Governance Parameter Changes,34,845,5642072566.13,4231554424.60,4248143862.15,75.29
577,51,Info Action,12,847,5681791245.65,2897713535.28,2925262222.00,51.48
577,60,Hard Fork Initiation; New Committee (No Confidence State),18,847,5681791245.65,3409074747.39,3428426483.17,60.34
577,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,25,847,5681791245.65,3806800134.58,3862796638.64,67.99
577,75,Update Constitution; Governance Parameter Changes,34,847,5681791245.65,4261343434.24,4281145807.15,75.35
578,51,Info Action,12,849,5665573868.11,2889442672.74,2939106247.51,51.88
578,60,Hard Fork Initiation; New Committee (No Confidence State),18,849,5665573868.11,3399344320.87,3444478911.44,60.80
578,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,24,849,5665573868.11,3795934491.64,3821682150.62,67.45
578,75,Update Constitution; Governance Parameter Changes,33,849,5665573868.11,4249180401.08,4250008093.15,75.01
579,51,Info Action,12,850,5703179625.53,2908621609.02,2975426789.78,52.17
579,60,Hard Fork Initiation; New Committee (No Confidence State),18,850,5703179625.53,3421907775.32,3482113022.52,61.06
579,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,24,850,5703179625.53,3821130349.11,3861275542.21,67.70
579,75,Update Constitution; Governance Parameter Changes,33,850,5703179625.53,4277384719.15,4287585568.73,75.18
580,51,Info Action,12,855,5719131885.15,2916757261.43,2978929022.77,52.09
580,60,Hard Fork Initiation; New Committee (No Confidence State),18,855,5719131885.15,3431479131.09,3488690336.42,61.00
580,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,24,855,5719131885.15,3831818363.05,3870698076.61,67.68
580,75,Update Constitution; Governance Parameter Changes,33,855,5719131885.15,4289348913.87,4298876238.50,75.17
581,51,Info Action,12,854,5799513994.99,2957752137.44,3048104078.71,52.56
581,60,Hard Fork Initiation; New Committee (No Confidence State),17,854,5799513994.99,3479708396.99,3485979029.45,60.11
581,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,854,5799513994.99,3885674376.64,3885965200.91,67.01
581,75,Update Constitution; Governance Parameter Changes,33,854,5799513994.99,4349635496.24,4369453461.15,75.34
582,51,Info Action,12,852,5788324054.93,2952045268.01,3030512826.10,52.36
582,60,Hard Fork Initiation; New Committee (No Confidence State),17,852,5788324054.93,3472994432.96,3474241259.31,60.02
582,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,24,852,5788324054.93,3878177116.80,3931745169.02,67.93
582,75,Update Constitution; Governance Parameter Changes,33,852,5788324054.93,4341243041.20,4358118278.69,75.29
583,51,Info Action,12,856,5755447150.90,2935278046.96,3018457554.39,52.45
583,60,Hard Fork Initiation; New Committee (No Confidence State),17,856,5755447150.90,3453268290.54,3462293382.32,60.16
583,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,856,5755447150.90,3856149591.10,3861238307.21,67.09
583,75,Update Constitution; Governance Parameter Changes,33,856,5755447150.90,4316585363.18,4339626031.51,75.40
584,51,Info Action,12,859,5788485874.84,2952127796.17,3041057055.98,52.54
584,60,Hard Fork Initiation; New Committee (No Confidence State),17,859,5788485874.84,3473091524.90,3483743043.84,60.18
584,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,859,5788485874.84,3878285536.14,3890108327.91,67.20
584,75,Update Constitution; Governance Parameter Changes,33,859,5788485874.84,4341364406.13,4368265309.44,75.46
585,51,Info Action,12,865,5814336645.43,2965311689.17,3056259934.42,52.56
585,60,Hard Fork Initiation; New Committee (No Confidence State),17,865,5814336645.43,3488601987.26,3508371938.93,60.34
585,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,865,5814336645.43,3895605552.44,3913594730.83,67.31
585,75,Update Constitution; Governance Parameter Changes,33,865,5814336645.43,4360752484.07,4396747595.44,75.62
586,51,Info Action,12,862,5833982740.24,2975331197.52,3064964776.97,52.54
586,60,Hard Fork Initiation; New Committee (No Confidence State),17,862,5833982740.24,3500389644.15,3519252025.17,60.32
586,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,862,5833982740.24,3908768435.96,3930920081.31,67.38
586,75,Update Constitution; Governance Parameter Changes,33,862,5833982740.24,4375487055.18,4413106924.79,75.64
587,51,Info Action,12,863,5794901600.06,2955399816.03,3024859229.65,52.20
587,60,Hard Fork Initiation; New Committee (No Confidence State),17,863,5794901600.06,3476940960.04,3485724148.89,60.15
587,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,863,5794901600.06,3882584072.04,3897389975.35,67.26
587,75,Update Constitution; Governance Parameter Changes,33,863,5794901600.06,4346176200.05,4373622394.33,75.47
588,51,Info Action,12,861,5775505459.75,2945507784.47,3018219255.86,52.26
588,60,Hard Fork Initiation; New Committee (No Confidence State),17,861,5775505459.75,3465303275.85,3476989954.14,60.20
588,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,861,5775505459.75,3869588658.03,3891039116.63,67.37
588,75,Update Constitution; Governance Parameter Changes,33,861,5775505459.75,4331629094.81,4367069211.21,75.61
589,51,Info Action,12,860,5790282907.81,2953044282.98,3037656944.37,52.46
589,60,Hard Fork Initiation; New Committee (No Confidence State),17,860,5790282907.81,3474169744.68,3496754835.59,60.39
589,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,860,5790282907.81,3879489548.23,3910239564.72,67.53
589,75,Update Constitution; Governance Parameter Changes,32,860,5790282907.81,4342712180.86,4343117706.85,75.01
590,51,Info Action,12,860,5795666665.81,2955789999.56,3041533887.53,52.48
590,60,Hard Fork Initiation; New Committee (No Confidence State),17,860,5795666665.81,3477399999.48,3500379125.12,60.40
590,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,860,5795666665.81,3883096666.09,3915223821.16,67.55
590,75,Update Constitution; Governance Parameter Changes,32,860,5795666665.81,4346749999.35,4349836140.07,75.05
591,51,Info Action,12,860,5789350941.91,2952568980.38,3035463693.44,52.43
591,60,Hard Fork Initiation; New Committee (No Confidence State),17,860,5789350941.91,3473610565.15,3490029791.29,60.28
591,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,860,5789350941.91,3878865131.08,3906884258.60,67.48
591,75,Update Constitution; Governance Parameter Changes,33,860,5789350941.91,4342013206.43,4379423904.18,75.65
592,51,Info Action,12,859,5812378752.95,2964313164.01,3055536572.23,52.57
592,60,Hard Fork Initiation; New Committee (No Confidence State),17,859,5812378752.95,3487427251.77,3516554033.50,60.50
592,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,859,5812378752.95,3894293764.48,3934128382.64,67.69
592,75,Update Constitution; Governance Parameter Changes,32,859,5812378752.95,4359284064.71,4369686030.42,75.18
593,51,Info Action,12,859,5799085624.52,2957533668.50,3054493184.75,52.67
593,60,Hard Fork Initiation; New Committee (No Confidence State),17,859,5799085624.52,3479451374.71,3513224260.76,60.58
593,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,859,5799085624.52,3885387368.43,3924533828.52,67.68
593,75,Update Constitution; Governance Parameter Changes,32,859,5799085624.52,4349314218.39,4362298200.61,75.22
594,51,Info Action,12,859,5806931449.79,2961535039.39,3060566279.35,52.71
594,60,Hard Fork Initiation; New Committee (No Confidence State),17,859,5806931449.79,3484158869.87,3520713218.56,60.63
594,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,859,5806931449.79,3890644071.36,3933031902.73,67.73
594,75,Update Constitution; Governance Parameter Changes,32,859,5806931449.79,4355198587.34,4370663832.84,75.27
595,51,Info Action,12,854,5804290291.89,2960188048.86,3057667504.63,52.68
595,60,Hard Fork Initiation; New Committee (No Confidence State),17,854,5804290291.89,3482574175.13,3519036781.39,60.63
595,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,854,5804290291.89,3888874495.56,3930495533.83,67.72
595,75,Update Constitution; Governance Parameter Changes,32,854,5804290291.89,4353217718.92,4368647466.38,75.27
596,51,Info Action,11,854,5818387904.37,2967377831.23,2972988808.60,51.10
596,60,Hard Fork Initiation; New Committee (No Confidence State),17,854,5818387904.37,3491032742.62,3541533178.87,60.87
596,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,854,5818387904.37,3898319895.93,3949482681.25,67.88
596,75,Update Constitution; Governance Parameter Changes,32,854,5818387904.37,4363790928.28,4385852225.83,75.38
597,51,Info Action,11,853,5734937920.47,2924818339.44,2926468667.65,51.03
597,60,Hard Fork Initiation; New Committee (No Confidence State),17,853,5734937920.47,3440962752.28,3494726479.93,60.94
597,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,853,5734937920.47,3842408406.72,3895580661.30,67.93
597,75,Update Constitution; Governance Parameter Changes,32,853,5734937920.47,4301203440.36,4306634513.40,75.09
